;Dealer/Rep;Nfe Dataemissao;Nfe Nronotafiscal;NFE_EMIT_CNPJ;NFE_EMIT_RAZAOSOCIAL;Unnamed: 5;Nfe Dest Cnpj;NFE_DEST_RAZAOSOCIAL;NFE_DEST_ESTADO;DEST_CODIGOMUNICIPIO;DEST_NOMEMUNICIPIO;DEST_BAIRRO;DEST_NOMEPRODUTO;Dest Qtdeproduto;DEST_UNIDADE;Numero Produto;Dest Codigocfop
232;MEDHOSTER;07/10/2022;5.447;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;ESCOVA REVITAL-OX;1;UN;2D78QV;5910
233;MEDHOSTER;07/10/2022;5.448;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO (TUBO);6;TB;LCB055;6102
234;MEDHOSTER;07/10/2022;5.448;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ETIQUETA C/ INDIC. QUiMICO P/ VAPOR CX COM 24 UND;1;CX;3794-24;6102
235;MEDHOSTER;07/10/2022;5.449;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.337.586/0001-96;INSTITUTO DE PROTECAO E ASSISTENCIA A INFANCIA DO RN;RN;;NATAL;CENTRO;BOWIE DICK PACOTE CX;2;CX;2352;6102
236;MEDHOSTER;07/10/2022;5.449;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.337.586/0001-96;INSTITUTO DE PROTECAO E ASSISTENCIA A INFANCIA DO RN;RN;;NATAL;CENTRO;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;3;GL;IC3308;6102
237;MEDHOSTER;07/10/2022;5.449;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.337.586/0001-96;INSTITUTO DE PROTECAO E ASSISTENCIA A INFANCIA DO RN;RN;;NATAL;CENTRO;INTEGRADOR QUiMICO BROWNE TIPO 5;3;PCT;3100;6102
238;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;ESCOVA DE AcO PARA LIMPEZA 3 UNID 18,5 CM;1;PCT;1B43B3;5102
239;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;ESCOVA DE NYLON PARA LIMPEZA USO GERAL 3 UNID 18,5 CM;2;PCT;1B38B3;5102
240;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;INDICADOR P/FORMALDEIDO-SPOTS C/250 UM;2;CX;2402;5102
241;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3MINUTOS;1;CX;3778;5102
242;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;ETIQUETA C/ INDIC. QUiMICO P/ VAPOR CX COM 24 UND;1;CX;3794-24;5102
243;MEDHOSTER;11/10/2022;5.452;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;VERIFY ALL CLEAN TEST INDICADOR;1;CX;LCC012;5102
244;MEDHOSTER;11/10/2022;5.454;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;INDICADOR BIOLOGICO AUTO CONTIDO 40M;24;CX;LCB031;5102
245;MEDHOSTER;11/10/2022;5.454;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;BOWIE DICK PACOTE CX;3;CX;2352;5102
246;MEDHOSTER;11/10/2022;5.454;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;ETIQUETA C/ INDIC. QUiMICO P/ VAPOR CX COM 24 UND ;2;CX;3794-24;5102
247;MEDHOSTER;11/10/2022;5.454;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;5;GL;IC3308;5102
248;MEDHOSTER;11/10/2022;5.456;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;VERIFY INDICADOR ULTRASSONICO - TESTE MONITOR DE LIMPEZA;2;CX;U501;6102
249;MEDHOSTER;11/10/2022;5.456;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;MONITOR DE LIMPEZA VERIFY RESI TEST;10;CX;LCC100;6102
250;MEDHOSTER;11/10/2022;5.457;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;01.571.791/0001-72;INSTITUTO POTIGUAR DE OFTALMOLOGIA LTDA - EPP;RN;;NATAL;PETRoPOLIS;FITA PARA AUTOCLAVE AZUL ;4;RL;167;6102
251;MEDHOSTER;11/10/2022;5.457;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;01.571.791/0001-72;INSTITUTO POTIGUAR DE OFTALMOLOGIA LTDA - EPP;RN;;NATAL;PETRoPOLIS;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;6102
252;MEDHOSTER;11/10/2022;5.457;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;01.571.791/0001-72;INSTITUTO POTIGUAR DE OFTALMOLOGIA LTDA - EPP;RN;;NATAL;PETRoPOLIS;BOWIE DICK PACOTE CX;1;CX;2352;6102
253;MEDHOSTER;11/10/2022;5.457;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;01.571.791/0001-72;INSTITUTO POTIGUAR DE OFTALMOLOGIA LTDA - EPP;RN;;NATAL;PETRoPOLIS;ETIQUETA C/ INDIC. QUiMICO P/ VAPOR CX COM 24 UND;1;CX;3794-24;6102
254;MEDHOSTER;11/10/2022;5.459;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;02.766.875/0001-24;UPDATE - UNIDADE DE PESQUISA DIAGNOSTICA AVANCADA E TRATAMEN;RN;;NATAL;TIROL;INDICADOR BIOLOGICO AUTO CONTIDO 40M;1;CX;LCB031;6102
255;MEDHOSTER;11/10/2022;5.459;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;02.766.875/0001-24;UPDATE - UNIDADE DE PESQUISA DIAGNOSTICA AVANCADA E TRATAMEN;RN;;NATAL;TIROL;BOWIE DICK PACOTE CX;1;CX;2352;6102
256;MEDHOSTER;11/10/2022;5.460;70.034.855/0001-19;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;15.126.437/0007-39;HOSPITAL UNIVERSITARIO ONOFRE LOPES;RN;;NATAL;PETRoPOLIS;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO (TUBO);2;UND (TB);LCB055;6910
257;MEDHOSTER;13/10/2022;5.462;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.057.240/0001-10;INNPAR;PB;;JOAO PESSOA;TORRE;INDICADOR BIOLOGICO AUTO CONTIDO 40M;1;CX;LCB031;5102
258;MEDHOSTER;13/10/2022;5.462;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.057.240/0001-10;INNPAR;PB;;JOAO PESSOA;TORRE;BOWIE DICK PACOTE CX;1;CX;2352;5102
259;MEDHOSTER;13/10/2022;5.462;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.057.240/0001-10;INNPAR;PB;;JOAO PESSOA;TORRE;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;1;CX;2302;5102
260;MEDHOSTER;13/10/2022;5.462;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.057.240/0001-10;INNPAR;PB;;JOAO PESSOA;TORRE;RESTORE;1;GL;IC45AW;5102
261;MEDHOSTER;13/10/2022;5.462;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.057.240/0001-10;INNPAR;PB;;JOAO PESSOA;TORRE;VERIFY ALL CLEAN TEST INDICADOR;1;CX;LCC012;5102
262;MEDHOSTER;13/10/2022;5.463;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;INDICADOR BIOLOGICO AUTO CONTIDO 40M;12;CX;LCB031;6102
263;MEDHOSTER;13/10/2022;5.463;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;BOWIE DICK PACOTE CX;6;CX;2352;6102
264;MEDHOSTER;13/10/2022;5.464;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.396.298/0001-15;BIOMED SERVICOS E CONSULTORIA EM SAUDE LTDA;RN;;CARAUBAS;CENTRO;INDICADOR BIOLOGICO AUTO CONTIDO 40M;4;CX;LCB031;6102
265;MEDHOSTER;13/10/2022;5.466;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;DETERGENTE ENZIMATICO ULTRA CONCENTRADO PROLYSTICA;2;GL;1C03T4WR;6102
266;MEDHOSTER;14/10/2022;5.467;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;15.126.437/0032-40;HOSPITAL UNIVERSITARIO ALCIDES CARNEIRO;PB;;CAMPINA GRANDE;SAO JOSE;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3MINUTOS,;1;CX;3778;6102
267;MEDHOSTER;14/10/2022;5.468;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;41.210.014/0001-17;HOSPITAL DE OLHOS;PB;;CAMPINA GRANDE;PRATA;INDICADOR BIOLOGICO AUTO CONTIDO 40M;5;CX;LCB031;5102
268;MEDHOSTER;14/10/2022;5.468;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;41.210.014/0001-17;HOSPITAL DE OLHOS;PB;;CAMPINA GRANDE;PRATA;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3MIN;5;CX;2302;5102
269;MEDHOSTER;17/10/2022;5.469;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.939.944/0001-43;HOSPITAL JOAO PAULO II LTDA;PB;;JOAO PESSOA;CENTRO;BOWIE DICK PACOTE CX;1;CX;2352;5102
270;MEDHOSTER;17/10/2022;5.469;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.939.944/0001-43;HOSPITAL JOAO PAULO II LTDA;PB;;JOAO PESSOA;CENTRO;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;2;CX;2302;5102
271;MEDHOSTER;17/10/2022;5.469;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.939.944/0001-43;HOSPITAL JOAO PAULO II LTDA;PB;;JOAO PESSOA;CENTRO;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO   ;1;GL;IC3308;5102
272;MEDHOSTER;17/10/2022;5.469;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.939.944/0001-43;HOSPITAL JOAO PAULO II LTDA;PB;;JOAO PESSOA;CENTRO;INDICADOR BIOLoGICO PARA VAPOR 24HS;1;CX;2232;5102
273;MEDHOSTER;17/10/2022;5.470;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;70.034.855/0001-19;ANGIO VASCULAR HOSPITAL LTDA;RN;;NATAL;TIROL;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;2;GL;IC3308;6102
274;MEDHOSTER;17/10/2022;5.472;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ROLETE DE TINTA PARA ETIQUETADORA;4;PCT;3795;6102
275;MEDHOSTER;17/10/2022;5.472;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3MINUTOS;3;CX;3778;6102
276;MEDHOSTER;18/10/2022;5.476;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;15.126.437/0032-40;HOSPITAL UNIVERSITARIO ALCIDES CARNEIRO;PB;;CAMPINA GRANDE;SAO JOSE;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO (TUBO);1;TB;LCB055;5102
277;MEDHOSTER;19/10/2022;5.480;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.337.586/0001-96;INSTITUTO DE PROTECAO E ASSISTENCIA A INFANCIA DO RN;RN;;NATAL;CENTRO;INTEGRADOR QUiMICO BROWNE TIPO 5;2;PCT;3100;6102
278;MEDHOSTER;19/10/2022;5.482;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.428.765/0001-39;LIGA NORTE RIOGRANDENSE CONTRA O CANCER;RN;;NATAL;DIX-SEPT ROSADO;ESPONJA REVITAL-OX D-SPONGE;2;CX;2D92-QH;6102
279;MEDHOSTER;19/10/2022;5.483;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.667.206/0001-81;INSTITUTO SAO JOSE;PB;;JOAO PESSOA;TAMBIA;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;1;CX;2302;5102
280;MEDHOSTER;19/10/2022;5.483;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.667.206/0001-81;INSTITUTO SAO JOSE;PB;;JOAO PESSOA;TAMBIA;INDICADOR BIOLoGICO PARA VAPOR 24HS;1;CX;2232;5102
281;MEDHOSTER;19/10/2022;5.486;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.256.240/0001-63;ASSOCIACAO DE PROTECAO E ASSISTENCIA A MATERNIDADE E A INFAN;RN;;MOSSORO;CENTRO;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;6;CX;2302;6102
282;MEDHOSTER;19/10/2022;5.486;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.256.240/0001-63;ASSOCIACAO DE PROTECAO E ASSISTENCIA A MATERNIDADE E A INFAN;RN;;MOSSORO;CENTRO;BOWIE DICK PACOTE CX;2;CX;2352;6102
283;MEDHOSTER;19/10/2022;5.486;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.256.240/0001-63;ASSOCIACAO DE PROTECAO E ASSISTENCIA A MATERNIDADE E A INFAN;RN;;MOSSORO;CENTRO;INDICADOR BIOLoGICO PARA VAPOR 24HS;1;CX;2232;6102
284;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;5102
285;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;1;CX;2302;5102
286;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;BOWIE DICK PACOTE CX;2;CX;2352;5102
287;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;2;GL;IC3308;5102
288;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;INDICADOR QUIMICO CELERITY HP;1;CX;PCC075;5102
289;MEDHOSTER;19/10/2022;5.487;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;29.883.981/0001-44;CLINEPA - CENTRO HOSPITALAR LTDA;PB;;JOAO PESSOA;TORRE;VERIFY INDICADOR ULTRASSONICO;1;CX;U501;5102
290;MEDHOSTER;19/10/2022;5.488;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.980.914/0001-80;HOSPITAL UNIVERSITARIO NOVA ESPERANCA - HUNE;PB;;JOAO PESSOA;JAGUARIBE;INTEGRADOR QUiMICO BROWNE TIPO 5;2;PCT;3100;5102
291;MEDHOSTER;21/10/2022;5.490;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;04.707.605/0001-78;INSTITUTO DA VISAO S/S LTDA;PB;;JOAO PESSOA;ESTADOS;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;3;CX;2302;5102
292;MEDHOSTER;25/10/2022;5.493;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;30.395.486/0001-75;CLINICA MEDICA IVANY ANDRADE LTDA;PB;;JOAO PESSOA;ALTIPLANO CABO BRANCO;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;1;CX;2302;5102
293;MEDHOSTER;26/10/2022;5.495;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;17.004.239/0001-32;INSTITUTO DE OFTALMOLOGIA MARCO REY;RN;;NATAL;CANDELARIA;INTEGRADOR TST 134/ 3,5 MIN FLASH;2;CX;2317;6102
294;MEDHOSTER;26/10/2022;5.495;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;17.004.239/0001-32;INSTITUTO DE OFTALMOLOGIA MARCO REY;RN;;NATAL;CANDELARIA;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;3;CX;2302;6102
295;MEDHOSTER;26/10/2022;5.495;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;17.004.239/0001-32;INSTITUTO DE OFTALMOLOGIA MARCO REY;RN;;NATAL;CANDELARIA;INDICADOR BIOLoGICO PARA VAPOR 24HS;1;CX;2232;6102
296;MEDHOSTER;26/10/2022;5.496;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.606.857/0001-61;CENTRO OFTALMICO TARCIZIO DIAS;PB;;JOAO PESSOA;TORRE;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;5;CX;2302;5102
297;MEDHOSTER;26/10/2022;5.497;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;27.918.229/0001-66;CENTRO MEDICO MAYER E FEITOSA;PB;;MONTEIRO;CENTRO;VERIFY INDICADOR ULTRASSONICO - TESTE MONITOR DE LIMPEZA;1;CX;U501;5102
298;MEDHOSTER;26/10/2022;5.498;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.846.255/0001-81;CLINICA SANTA CLARA LTDA;PB;;CAMPINA GRANDE;PRATA;UMECTANTE PRE-KLENZ 400ml;4;UND (FR);1503-77;5102
299;MEDHOSTER;26/10/2022;5.499;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.778.268/0001-60;SECRETARIA DE ESTADO DA SAUDE - SES;PB;;JOAO PESSOA;TORRE;TESTE DE SELAGEM MACKMEDICAL CX C/250 UNIDADES;2;CX;PS2100;5102
300;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA P/ ASPIRADOR BARON 2,3MM C/ 3 UN.;1;PCT;45-907;6102
301;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA PARA LIMPEZA DE MAT. HOSPITALAR;2;PCT;454005;6102
302;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA DE LIMPEZA PARA LUMEN 24 IN 2.5 MM (60.96CM) - 3 UN;2;PCT;1B28B3;6102
303;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA PARA LIMPEZA, RIGIDA, 10MM 18 - 3 UN;1;PCT;PK45448;6102
304;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA PARA LIMPEZA, RIGIDA, 10MM 18 - 3 UN;1;PCT;PK45668;6102
305;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA PARA LIMPEZA, RIGIDA, 10MM 18 - 3 UN;1;PCT;PK45669;6102
306;MEDHOSTER;27/10/2022;5.500;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.380.701/0006-10;UNIMED NATAL SOCIEDADE COOPERATIVA DE TRABALHO MEDICO;RN;;NATAL;LAGOA NOVA;ESCOVA LIMPEZA DE INSTRUMENTOS EM GERAL DE NYLON 18.4 cm;1;UN;N-4000;6102
